12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 1, device: cuda:1, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 3, device: cuda:3, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 5, device: cuda:5, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 2, device: cuda:2, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 4, device: cuda:4, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 6, device: cuda:6, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 7, device: cuda:7, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 0, device: cuda:0, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - INFO - transformers.file_utils -   https://s3.amazonaws.com/models.huggingface.co/bert/xlnet-large-cased-config.json not found in cache or force_download set to True, downloading to /tmp/tmp5va6hdvh

Downloading:   0%|          | 0.00/699 [00:00<?, ?B/s]
Downloading: 100%|██████████| 699/699 [00:00<00:00, 649kB/s]
12/15/2019 20:45:55 - INFO - transformers.file_utils -   copying /tmp/tmp5va6hdvh to cache at /home/ubuntu/.cache/torch/transformers/df92a75c0ebbeb195065fe16fafa54ccd72e8362692cca884303a56788bd4bfc.b23310f80bdea9080cfddc514ec86346b74b56e0537047f9453e0742ddef0162
12/15/2019 20:45:55 - INFO - transformers.file_utils -   creating metadata file for /home/ubuntu/.cache/torch/transformers/df92a75c0ebbeb195065fe16fafa54ccd72e8362692cca884303a56788bd4bfc.b23310f80bdea9080cfddc514ec86346b74b56e0537047f9453e0742ddef0162
12/15/2019 20:45:55 - INFO - transformers.file_utils -   removing temp file /tmp/tmp5va6hdvh
12/15/2019 20:45:55 - INFO - transformers.configuration_utils -   loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/xlnet-large-cased-config.json from cache at /home/ubuntu/.cache/torch/transformers/df92a75c0ebbeb195065fe16fafa54ccd72e8362692cca884303a56788bd4bfc.b23310f80bdea9080cfddc514ec86346b74b56e0537047f9453e0742ddef0162
12/15/2019 20:45:55 - INFO - transformers.configuration_utils -   Model config {
  "attn_type": "bi",
  "bi_data": false,
  "clamp_len": -1,
  "d_head": 64,
  "d_inner": 4096,
  "d_model": 1024,
  "dropout": 0.1,
  "end_n_top": 5,
  "ff_activation": "gelu",
  "finetuning_task": null,
  "initializer_range": 0.02,
  "is_decoder": false,
  "layer_norm_eps": 1e-12,
  "mem_len": null,
  "n_head": 16,
  "n_layer": 24,
  "n_token": 32000,
  "num_labels": 2,
  "output_attentions": false,
  "output_hidden_states": false,
  "output_past": true,
  "pruned_heads": {},
  "reuse_len": null,
  "same_length": false,
  "start_n_top": 5,
  "summary_activation": "tanh",
  "summary_last_dropout": 0.1,
  "summary_type": "last",
  "summary_use_proj": true,
  "torchscript": false,
  "untie_r": true,
  "use_bfloat16": false
}

12/15/2019 20:45:55 - INFO - transformers.file_utils -   https://s3.amazonaws.com/models.huggingface.co/bert/xlnet-large-cased-spiece.model not found in cache or force_download set to True, downloading to /tmp/tmpa_s7du20

Downloading:   0%|          | 0.00/798k [00:00<?, ?B/s]
Downloading:   7%|▋         | 52.2k/798k [00:00<00:01, 478kB/s]
Downloading:  20%|█▉        | 157k/798k [00:00<00:01, 556kB/s] 
Downloading:  87%|████████▋ | 696k/798k [00:00<00:00, 757kB/s]
Downloading: 100%|██████████| 798k/798k [00:00<00:00, 2.03MB/s]
12/15/2019 20:45:56 - INFO - transformers.file_utils -   copying /tmp/tmpa_s7du20 to cache at /home/ubuntu/.cache/torch/transformers/5b125ba222ff82664771f63cd8fac9696c24b403fc1ab720d537fe2ceaaf0576.8b10bd978b5d01c21303cc761fc9ecd464419b3bf921864a355ba807cfbfafa8
12/15/2019 20:45:56 - INFO - transformers.file_utils -   creating metadata file for /home/ubuntu/.cache/torch/transformers/5b125ba222ff82664771f63cd8fac9696c24b403fc1ab720d537fe2ceaaf0576.8b10bd978b5d01c21303cc761fc9ecd464419b3bf921864a355ba807cfbfafa8
12/15/2019 20:45:56 - INFO - transformers.file_utils -   removing temp file /tmp/tmpa_s7du20
12/15/2019 20:45:56 - INFO - transformers.tokenization_utils -   loading file https://s3.amazonaws.com/models.huggingface.co/bert/xlnet-large-cased-spiece.model from cache at /home/ubuntu/.cache/torch/transformers/5b125ba222ff82664771f63cd8fac9696c24b403fc1ab720d537fe2ceaaf0576.8b10bd978b5d01c21303cc761fc9ecd464419b3bf921864a355ba807cfbfafa8
12/15/2019 20:45:56 - INFO - transformers.file_utils -   https://s3.amazonaws.com/models.huggingface.co/bert/xlnet-large-cased-pytorch_model.bin not found in cache or force_download set to True, downloading to /tmp/tmp_vyjpqj2

Downloading:   0%|          | 0.00/1.44G [00:00<?, ?B/s]
Downloading:  60%|█████▉    | 858M/1.44G [00:22<00:14, 39.1MB/s]
Downloading:  60%|█████▉    | 862M/1.44G [00:22<00:14, 38.9MB/s]
Downloading:  60%|██████    | 866M/1.44G [00:22<00:14, 39.0MB/s]
Downloading:  60%|██████    | 870M/1.44G [00:22<00:14, 39.2MB/s]
Downloading:  61%|██████    | 874M/1.44G [00:22<00:14, 38.7MB/s]
Downloading:  61%|██████    | 878M/1.44G [00:23<00:14, 39.7MB/s]
Downloading:  61%|██████    | 882M/1.44G [00:23<00:14, 38.7MB/s]
Downloading:  62%|██████▏   | 887M/1.44G [00:23<00:14, 39.2MB/s]
Downloading:  62%|██████▏   | 890M/1.44G [00:23<00:14, 38.9MB/s]
Downloading:  62%|██████▏   | 894M/1.44G [00:23<00:14, 38.9MB/s]
Downloading:  62%|██████▏   | 898M/1.44G [00:23<00:14, 38.4MB/s]
Downloading:  63%|██████▎   | 902M/1.44G [00:23<00:13, 39.2MB/s]
Downloading:  63%|██████▎   | 906M/1.44G [00:23<00:13, 38.4MB/s]
Downloading:  63%|██████▎   | 910M/1.44G [00:23<00:13, 38.9MB/s]
Downloading:  63%|██████▎   | 914M/1.44G [00:23<00:13, 38.8MB/s]
Downloading:  64%|██████▎   | 918M/1.44G [00:24<00:13, 39.2MB/s]
Downloading:  64%|██████▍   | 922M/1.44G [00:24<00:13, 39.6MB/s]
Downloading:  64%|██████▍   | 926M/1.44G [00:24<00:13, 39.2MB/s]
Downloading:  65%|██████▍   | 930M/1.44G [00:24<00:13, 38.9MB/s]
Downloading:  65%|██████▍   | 934M/1.44G [00:24<00:13, 38.6MB/s]
Downloading:  65%|██████▌   | 938M/1.44G [00:24<00:12, 39.0MB/s]
Downloading:  65%|██████▌   | 942M/1.44G [00:24<00:12, 38.9MB/s]
Downloading:  66%|██████▌   | 946M/1.44G [00:24<00:12, 39.0MB/s]
Downloading:  66%|██████▌   | 950M/1.44G [00:24<00:12, 39.2MB/s]
Downloading:  66%|██████▌   | 954M/1.44G [00:24<00:12, 39.5MB/s]
Downloading:  66%|██████▋   | 958M/1.44G [00:25<00:12, 39.4MB/s]
Downloading:  67%|██████▋   | 962M/1.44G [00:25<00:12, 38.9MB/s]
Downloading:  67%|██████▋   | 966M/1.44G [00:25<00:12, 38.7MB/s]
Downloading:  67%|██████▋   | 970M/1.44G [00:25<00:11, 39.3MB/s]
Downloading:  68%|██████▊   | 974M/1.44G [00:25<00:11, 39.4MB/s]
Downloading:  68%|██████▊   | 978M/1.44G [00:25<00:11, 38.9MB/s]
Downloading:  68%|██████▊   | 982M/1.44G [00:25<00:11, 38.6MB/s]
Downloading:  68%|██████▊   | 986M/1.44G [00:25<00:11, 39.4MB/s]
Downloading:  69%|██████▊   | 990M/1.44G [00:25<00:11, 39.0MB/s]
Downloading:  69%|██████▉   | 994M/1.44G [00:25<00:11, 38.7MB/s]
Downloading:  69%|██████▉   | 998M/1.44G [00:26<00:11, 38.3MB/s]
Downloading:  70%|██████▉   | 1.00G/1.44G [00:26<00:11, 38.9MB/s]
Downloading:  70%|██████▉   | 1.01G/1.44G [00:26<00:10, 39.8MB/s]
Downloading:  70%|███████   | 1.01G/1.44G [00:26<00:11, 38.1MB/s]
Downloading:  70%|███████   | 1.01G/1.44G [00:26<00:11, 38.1MB/s]
Downloading:  71%|███████   | 1.02G/1.44G [00:26<00:11, 38.3MB/s]
Downloading:  71%|███████   | 1.02G/1.44G [00:26<00:10, 39.4MB/s]
Downloading:  71%|███████   | 1.03G/1.44G [00:26<00:10, 38.3MB/s]
Downloading:  71%|███████▏  | 1.03G/1.44G [00:26<00:10, 38.7MB/s]
Downloading:  72%|███████▏  | 1.03G/1.44G [00:27<00:10, 39.2MB/s]
Downloading:  72%|███████▏  | 1.04G/1.44G [00:27<00:10, 38.9MB/s]
Downloading:  72%|███████▏  | 1.04G/1.44G [00:27<00:10, 39.3MB/s]
Downloading:  73%|███████▎  | 1.05G/1.44G [00:27<00:10, 38.8MB/s]
Downloading:  73%|███████▎  | 1.05G/1.44G [00:27<00:09, 39.7MB/s]
Downloading:  73%|███████▎  | 1.05G/1.44G [00:27<00:09, 38.9MB/s]
Downloading:  73%|███████▎  | 1.06G/1.44G [00:27<00:09, 39.2MB/s]
Downloading:  74%|███████▎  | 1.06G/1.44G [00:27<00:09, 38.9MB/s]
Downloading:  74%|███████▍  | 1.07G/1.44G [00:27<00:09, 38.3MB/s]
Downloading:  74%|███████▍  | 1.07G/1.44G [00:27<00:09, 39.1MB/s]
Downloading:  75%|███████▍  | 1.07G/1.44G [00:28<00:09, 39.5MB/s]
Downloading:  75%|███████▍  | 1.08G/1.44G [00:28<00:09, 39.0MB/s]
Downloading:  75%|███████▌  | 1.08G/1.44G [00:28<00:09, 38.7MB/s]
Downloading:  75%|███████▌  | 1.09G/1.44G [00:28<00:09, 38.5MB/s]
Downloading:  76%|███████▌  | 1.09G/1.44G [00:28<00:08, 39.6MB/s]
Downloading:  76%|███████▌  | 1.09G/1.44G [00:28<00:08, 39.1MB/s]
Downloading:  76%|███████▌  | 1.10G/1.44G [00:28<00:08, 38.6MB/s]
Downloading:  76%|███████▋  | 1.10G/1.44G [00:28<00:08, 38.5MB/s]
Downloading:  77%|███████▋  | 1.11G/1.44G [00:28<00:08, 39.0MB/s]
Downloading:  77%|███████▋  | 1.11G/1.44G [00:28<00:08, 38.8MB/s]
Downloading:  77%|███████▋  | 1.11G/1.44G [00:29<00:08, 39.0MB/s]
Downloading:  78%|███████▊  | 1.12G/1.44G [00:29<00:08, 37.9MB/s]
Downloading:  78%|███████▊  | 1.12G/1.44G [00:29<00:08, 38.4MB/s]
Downloading:  78%|███████▊  | 1.13G/1.44G [00:29<00:07, 39.5MB/s]
Downloading:  78%|███████▊  | 1.13G/1.44G [00:29<00:07, 39.2MB/s]
Downloading:  79%|███████▊  | 1.13G/1.44G [00:29<00:07, 38.6MB/s]
Downloading:  79%|███████▉  | 1.14G/1.44G [00:29<00:07, 39.6MB/s]
Downloading:  79%|███████▉  | 1.14G/1.44G [00:29<00:07, 39.1MB/s]
Downloading:  80%|███████▉  | 1.15G/1.44G [00:29<00:07, 39.1MB/s]
Downloading:  80%|███████▉  | 1.15G/1.44G [00:29<00:07, 39.0MB/s]
Downloading:  80%|████████  | 1.15G/1.44G [00:30<00:07, 39.1MB/s]
Downloading:  80%|████████  | 1.16G/1.44G [00:30<00:07, 38.8MB/s]
Downloading:  81%|████████  | 1.16G/1.44G [00:30<00:07, 38.5MB/s]
Downloading:  81%|████████  | 1.17G/1.44G [00:30<00:06, 39.5MB/s]
Downloading:  81%|████████  | 1.17G/1.44G [00:30<00:06, 39.3MB/s]
Downloading:  81%|████████▏ | 1.17G/1.44G [00:30<00:06, 38.6MB/s]
Downloading:  82%|████████▏ | 1.18G/1.44G [00:30<00:06, 39.0MB/s]
Downloading:  82%|████████▏ | 1.18G/1.44G [00:30<00:06, 38.8MB/s]
Downloading:  82%|████████▏ | 1.19G/1.44G [00:30<00:06, 38.9MB/s]
Downloading:  83%|████████▎ | 1.19G/1.44G [00:31<00:06, 39.0MB/s]
Downloading:  83%|████████▎ | 1.19G/1.44G [00:31<00:06, 39.5MB/s]
Downloading:  83%|████████▎ | 1.20G/1.44G [00:31<00:06, 39.1MB/s]
Downloading:  83%|████████▎ | 1.20G/1.44G [00:31<00:06, 39.0MB/s]
Downloading:  84%|████████▎ | 1.21G/1.44G [00:31<00:05, 39.4MB/s]
Downloading:  84%|████████▍ | 1.21G/1.44G [00:31<00:05, 38.8MB/s]
Downloading:  84%|████████▍ | 1.21G/1.44G [00:31<00:05, 38.9MB/s]
Downloading:  84%|████████▍ | 1.22G/1.44G [00:31<00:05, 39.1MB/s]
Downloading:  85%|████████▍ | 1.22G/1.44G [00:31<00:05, 39.0MB/s]
Downloading:  85%|████████▌ | 1.23G/1.44G [00:31<00:05, 38.5MB/s]
Downloading:  85%|████████▌ | 1.23G/1.44G [00:32<00:05, 39.2MB/s]
Downloading:  86%|████████▌ | 1.23G/1.44G [00:32<00:05, 38.7MB/s]
Downloading:  86%|████████▌ | 1.24G/1.44G [00:32<00:05, 39.1MB/s]
Downloading:  86%|████████▌ | 1.24G/1.44G [00:32<00:05, 38.9MB/s]
Downloading:  86%|████████▋ | 1.25G/1.44G [00:32<00:04, 39.9MB/s]
Downloading:  87%|████████▋ | 1.25G/1.44G [00:32<00:04, 38.9MB/s]
Downloading:  87%|████████▋ | 1.25G/1.44G [00:32<00:04, 39.7MB/s]
Downloading:  87%|████████▋ | 1.26G/1.44G [00:32<00:04, 38.4MB/s]
Downloading:  88%|████████▊ | 1.26G/1.44G [00:32<00:04, 39.1MB/s]
Downloading:  88%|████████▊ | 1.27G/1.44G [00:32<00:04, 39.0MB/s]
Downloading:  88%|████████▊ | 1.27G/1.44G [00:33<00:04, 39.3MB/s]
Downloading:  88%|████████▊ | 1.27G/1.44G [00:33<00:04, 38.5MB/s]
Downloading:  89%|████████▊ | 1.28G/1.44G [00:33<00:04, 38.9MB/s]
Downloading:  89%|████████▉ | 1.28G/1.44G [00:33<00:04, 38.7MB/s]
Downloading:  89%|████████▉ | 1.29G/1.44G [00:33<00:04, 38.8MB/s]
Downloading:  89%|████████▉ | 1.29G/1.44G [00:33<00:03, 38.5MB/s]
Downloading:  90%|████████▉ | 1.29G/1.44G [00:33<00:03, 39.1MB/s]
Downloading:  90%|█████████ | 1.30G/1.44G [00:33<00:03, 38.6MB/s]
Downloading:  90%|█████████ | 1.30G/1.44G [00:33<00:03, 38.2MB/s]
Downloading:  91%|█████████ | 1.31G/1.44G [00:33<00:03, 39.1MB/s]
Downloading:  91%|█████████ | 1.31G/1.44G [00:34<00:03, 38.7MB/s]
Downloading:  91%|█████████ | 1.31G/1.44G [00:34<00:03, 38.8MB/s]
Downloading:  91%|█████████▏| 1.32G/1.44G [00:34<00:03, 38.7MB/s]
Downloading:  92%|█████████▏| 1.32G/1.44G [00:34<00:03, 39.3MB/s]
Downloading:  92%|█████████▏| 1.33G/1.44G [00:34<00:02, 39.6MB/s]
Downloading:  92%|█████████▏| 1.33G/1.44G [00:34<00:02, 38.9MB/s]
Downloading:  93%|█████████▎| 1.33G/1.44G [00:34<00:02, 39.0MB/s]
Downloading:  93%|█████████▎| 1.34G/1.44G [00:34<00:02, 39.1MB/s]
Downloading:  93%|█████████▎| 1.34G/1.44G [00:34<00:02, 39.4MB/s]
Downloading:  93%|█████████▎| 1.35G/1.44G [00:34<00:02, 38.7MB/s]
Downloading:  94%|█████████▎| 1.35G/1.44G [00:35<00:02, 39.3MB/s]
Downloading:  94%|█████████▍| 1.35G/1.44G [00:35<00:02, 38.8MB/s]
Downloading:  94%|█████████▍| 1.36G/1.44G [00:35<00:02, 39.3MB/s]
Downloading:  94%|█████████▍| 1.36G/1.44G [00:35<00:02, 39.4MB/s]
Downloading:  95%|█████████▍| 1.37G/1.44G [00:35<00:01, 39.3MB/s]
Downloading:  95%|█████████▌| 1.37G/1.44G [00:35<00:01, 39.1MB/s]
Downloading:  95%|█████████▌| 1.37G/1.44G [00:35<00:01, 38.8MB/s]
Downloading:  96%|█████████▌| 1.38G/1.44G [00:35<00:01, 39.0MB/s]
Downloading:  96%|█████████▌| 1.38G/1.44G [00:35<00:01, 39.3MB/s]
Downloading:  96%|█████████▌| 1.39G/1.44G [00:36<00:01, 38.9MB/s]
Downloading:  96%|█████████▋| 1.39G/1.44G [00:36<00:01, 39.4MB/s]
Downloading:  97%|█████████▋| 1.39G/1.44G [00:36<00:01, 39.4MB/s]
Downloading:  97%|█████████▋| 1.40G/1.44G [00:36<00:01, 39.5MB/s]
Downloading:  97%|█████████▋| 1.40G/1.44G [00:36<00:01, 39.0MB/s]
Downloading:  98%|█████████▊| 1.41G/1.44G [00:36<00:00, 39.1MB/s]
Downloading:  98%|█████████▊| 1.41G/1.44G [00:36<00:00, 39.5MB/s]
Downloading:  98%|█████████▊| 1.41G/1.44G [00:36<00:00, 39.5MB/s]
Downloading:  98%|█████████▊| 1.42G/1.44G [00:36<00:00, 39.3MB/s]
Downloading:  99%|█████████▊| 1.42G/1.44G [00:36<00:00, 38.7MB/s]
Downloading:  99%|█████████▉| 1.43G/1.44G [00:37<00:00, 39.0MB/s]
Downloading:  99%|█████████▉| 1.43G/1.44G [00:37<00:00, 39.0MB/s]
Downloading:  99%|█████████▉| 1.43G/1.44G [00:37<00:00, 39.4MB/s]
Downloading: 100%|█████████▉| 1.44G/1.44G [00:37<00:00, 38.6MB/s]
Downloading: 100%|█████████▉| 1.44G/1.44G [00:37<00:00, 38.5MB/s]
Downloading: 100%|██████████| 1.44G/1.44G [00:37<00:00, 38.5MB/s]
12/15/2019 20:46:34 - INFO - transformers.file_utils -   copying /tmp/tmp_vyjpqj2 to cache at /home/ubuntu/.cache/torch/transformers/f633f4587594591f65958ee58746db3181da87e4110b3d21a13a8cc98a0a22ab.db8dc8babedbb75a56c36fca3e02b016e19fd682e79fb1a928e03c2df977cace
12/15/2019 20:46:36 - INFO - transformers.file_utils -   creating metadata file for /home/ubuntu/.cache/torch/transformers/f633f4587594591f65958ee58746db3181da87e4110b3d21a13a8cc98a0a22ab.db8dc8babedbb75a56c36fca3e02b016e19fd682e79fb1a928e03c2df977cace
12/15/2019 20:46:36 - INFO - transformers.file_utils -   removing temp file /tmp/tmp_vyjpqj2
12/15/2019 20:46:36 - INFO - transformers.modeling_utils -   loading weights file https://s3.amazonaws.com/models.huggingface.co/bert/xlnet-large-cased-pytorch_model.bin from cache at /home/ubuntu/.cache/torch/transformers/f633f4587594591f65958ee58746db3181da87e4110b3d21a13a8cc98a0a22ab.db8dc8babedbb75a56c36fca3e02b016e19fd682e79fb1a928e03c2df977cace
12/15/2019 20:46:43 - INFO - transformers.modeling_utils -   Weights of XLNetForQuestionAnswering not initialized from pretrained model: ['start_logits.dense.weight', 'start_logits.dense.bias', 'end_logits.dense_0.weight', 'end_logits.dense_0.bias', 'end_logits.LayerNorm.weight', 'end_logits.LayerNorm.bias', 'end_logits.dense_1.weight', 'end_logits.dense_1.bias', 'answer_class.dense_0.weight', 'answer_class.dense_0.bias', 'answer_class.dense_1.weight']
12/15/2019 20:46:43 - INFO - transformers.modeling_utils -   Weights from pretrained model not used in XLNetForQuestionAnswering: ['lm_loss.weight', 'lm_loss.bias']
12/15/2019 20:46:49 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir=None, device=device(type='cuda', index=0), do_eval=True, do_lower_case=True, do_train=True, doc_stride=128, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=3e-05, local_rank=0, logging_steps=50, max_answer_length=30, max_grad_norm=1.0, max_query_length=64, max_seq_length=384, max_steps=-1, model_name_or_path='xlnet-large-cased', model_type='xlnet', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=2.0, output_dir='output/squad_xlnet-large-cased', overwrite_cache=False, overwrite_output_dir=False, per_gpu_eval_batch_size=4, per_gpu_train_batch_size=4, predict_file='/home/ubuntu/transformers/data/dev-v1.1.json', save_steps=5000, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='/home/ubuntu/transformers/data/train-v1.1.json', verbose_logging=False, version_2_with_negative=False, warmup_steps=0, weight_decay=0.0)
12/15/2019 20:46:49 - INFO - __main__ -   Creating features from dataset file at .

  0%|          | 0/442 [00:00<?, ?it/s]
  0%|          | 2/442 [00:00<01:06,  6.60it/s]
  1%|          | 5/442 [00:00<00:52,  8.36it/s]
  1%|▏         | 6/442 [00:00<01:00,  7.21it/s]
  2%|▏         | 8/442 [00:00<00:51,  8.38it/s]
  2%|▏         | 10/442 [00:00<00:44,  9.75it/s]
  3%|▎         | 12/442 [00:01<00:50,  8.58it/s]
  3%|▎         | 14/442 [00:01<00:43,  9.76it/s]
  4%|▍         | 17/442 [00:01<00:39, 10.82it/s]
  4%|▍         | 19/442 [00:01<00:43,  9.62it/s]
  5%|▍         | 21/442 [00:02<00:45,  9.24it/s]
  5%|▌         | 23/442 [00:02<00:47,  8.87it/s]
  5%|▌         | 24/442 [00:02<00:46,  8.96it/s]
  7%|▋         | 30/442 [00:02<00:34, 11.83it/s]
  8%|▊         | 35/442 [00:02<00:26, 15.18it/s]
  9%|▉         | 39/442 [00:02<00:21, 18.63it/s]
 10%|▉         | 43/442 [00:02<00:18, 22.14it/s]
 11%|█         | 47/442 [00:03<00:25, 15.68it/s]
 11%|█▏        | 50/442 [00:03<00:22, 17.13it/s]
 12%|█▏        | 55/442 [00:03<00:18, 20.92it/s]
 13%|█▎        | 59/442 [00:03<00:17, 21.28it/s]
 14%|█▍        | 63/442 [00:03<00:15, 24.55it/s]
 15%|█▌        | 67/442 [00:03<00:15, 24.74it/s]
 16%|█▌        | 71/442 [00:04<00:14, 26.12it/s]
 17%|█▋        | 75/442 [00:04<00:14, 26.06it/s]
 18%|█▊        | 78/442 [00:04<00:13, 26.76it/s]
 19%|█▉        | 83/442 [00:04<00:12, 29.69it/s]
 20%|█▉        | 87/442 [00:04<00:14, 23.92it/s]
 20%|██        | 90/442 [00:04<00:17, 20.48it/s]
 21%|██        | 93/442 [00:05<00:17, 19.92it/s]
 22%|██▏       | 96/442 [00:05<00:16, 21.28it/s]
 22%|██▏       | 99/442 [00:05<00:15, 22.23it/s]
 23%|██▎       | 102/442 [00:05<00:15, 21.50it/s]
 24%|██▍       | 105/442 [00:05<00:18, 18.37it/s]
 24%|██▍       | 108/442 [00:05<00:17, 19.17it/s]
 25%|██▌       | 111/442 [00:05<00:15, 21.09it/s]
 26%|██▌       | 114/442 [00:06<00:15, 21.86it/s]
 26%|██▋       | 117/442 [00:06<00:14, 22.43it/s]
 27%|██▋       | 120/442 [00:06<00:14, 22.56it/s]
 28%|██▊       | 124/442 [00:06<00:12, 25.92it/s]
 29%|██▉       | 128/442 [00:06<00:11, 27.44it/s]
 30%|██▉       | 132/442 [00:06<00:10, 28.51it/s]
 31%|███       | 135/442 [00:06<00:12, 24.75it/s]
 31%|███       | 138/442 [00:06<00:11, 25.40it/s]
 32%|███▏      | 143/442 [00:07<00:10, 29.10it/s]
 33%|███▎      | 147/442 [00:07<00:10, 27.44it/s]
 34%|███▍      | 151/442 [00:07<00:10, 28.43it/s]
 35%|███▌      | 155/442 [00:07<00:13, 21.35it/s]
 36%|███▌      | 158/442 [00:07<00:17, 16.62it/s]
 36%|███▋      | 161/442 [00:08<00:17, 16.22it/s]
 37%|███▋      | 164/442 [00:08<00:15, 17.55it/s]
 38%|███▊      | 166/442 [00:08<00:15, 17.59it/s]
 38%|███▊      | 168/442 [00:08<00:16, 17.02it/s]
 39%|███▊      | 171/442 [00:08<00:15, 17.10it/s]
 39%|███▉      | 173/442 [00:08<00:15, 16.98it/s]
 40%|███▉      | 175/442 [00:09<00:39,  6.77it/s]
 40%|████      | 177/442 [00:09<00:32,  8.12it/s]
 40%|████      | 179/442 [00:09<00:27,  9.67it/s]
 41%|████      | 181/442 [00:09<00:24, 10.54it/s]
 41%|████▏     | 183/442 [00:10<00:27,  9.55it/s]
 42%|████▏     | 185/442 [00:10<00:24, 10.43it/s]
 42%|████▏     | 187/442 [00:10<00:28,  9.00it/s]
 43%|████▎     | 190/442 [00:10<00:22, 11.13it/s]
 43%|████▎     | 192/442 [00:10<00:19, 12.78it/s]
 44%|████▍     | 194/442 [00:10<00:17, 14.16it/s]
 44%|████▍     | 196/442 [00:11<00:16, 14.53it/s]
 45%|████▌     | 199/442 [00:11<00:14, 16.54it/s]
 45%|████▌     | 201/442 [00:11<00:14, 16.44it/s]
 46%|████▌     | 203/442 [00:11<00:15, 15.24it/s]
 47%|████▋     | 207/442 [00:11<00:13, 17.25it/s]
 47%|████▋     | 209/442 [00:11<00:13, 16.75it/s]
 48%|████▊     | 211/442 [00:11<00:17, 13.46it/s]
 48%|████▊     | 214/442 [00:12<00:14, 15.40it/s]
 49%|████▉     | 217/442 [00:12<00:13, 16.87it/s]
 50%|████▉     | 220/442 [00:12<00:12, 18.14it/s]
 50%|█████     | 222/442 [00:12<00:12, 17.56it/s]
 51%|█████     | 224/442 [00:12<00:14, 14.94it/s]
 51%|█████     | 226/442 [00:12<00:15, 14.29it/s]
 52%|█████▏    | 228/442 [00:12<00:14, 14.93it/s]
 52%|█████▏    | 231/442 [00:13<00:12, 16.79it/s]
 53%|█████▎    | 233/442 [00:13<00:11, 17.58it/s]
 53%|█████▎    | 235/442 [00:13<00:12, 17.05it/s]
 54%|█████▍    | 238/442 [00:13<00:10, 18.75it/s]
 55%|█████▍    | 242/442 [00:13<00:09, 21.22it/s]
 55%|█████▌    | 245/442 [00:13<00:09, 20.51it/s]
 56%|█████▌    | 248/442 [00:13<00:10, 19.24it/s]
 57%|█████▋    | 252/442 [00:14<00:09, 20.08it/s]
 58%|█████▊    | 255/442 [00:14<00:09, 19.49it/s]
 58%|█████▊    | 258/442 [00:14<00:09, 18.93it/s]
 59%|█████▉    | 261/442 [00:14<00:09, 20.03it/s]
 60%|█████▉    | 264/442 [00:14<00:09, 18.67it/s]
 60%|██████    | 267/442 [00:14<00:08, 20.60it/s]
 61%|██████    | 270/442 [00:14<00:08, 20.27it/s]
 62%|██████▏   | 273/442 [00:15<00:07, 22.44it/s]
 62%|██████▏   | 276/442 [00:15<00:08, 20.40it/s]
 63%|██████▎   | 279/442 [00:15<00:08, 18.16it/s]
 64%|██████▍   | 282/442 [00:15<00:08, 19.67it/s]
 64%|██████▍   | 285/442 [00:15<00:08, 18.57it/s]
 65%|██████▌   | 288/442 [00:15<00:07, 19.98it/s]
 66%|██████▌   | 291/442 [00:16<00:07, 21.07it/s]
 67%|██████▋   | 294/442 [00:16<00:06, 21.43it/s]
 67%|██████▋   | 297/442 [00:16<00:06, 21.32it/s]
 68%|██████▊   | 301/442 [00:16<00:05, 24.00it/s]
 69%|██████▉   | 304/442 [00:16<00:06, 22.62it/s]
 69%|██████▉   | 307/442 [00:16<00:07, 17.58it/s]
 70%|███████   | 311/442 [00:16<00:06, 19.33it/s]
 71%|███████   | 314/442 [00:17<00:06, 20.92it/s]
 72%|███████▏  | 317/442 [00:17<00:05, 21.84it/s]
 72%|███████▏  | 320/442 [00:17<00:05, 23.43it/s]
 73%|███████▎  | 323/442 [00:17<00:05, 22.25it/s]
 74%|███████▍  | 326/442 [00:17<00:06, 18.90it/s]
 74%|███████▍  | 329/442 [00:17<00:07, 15.95it/s]
 75%|███████▍  | 331/442 [00:18<00:20,  5.34it/s]
 76%|███████▌  | 334/442 [00:19<00:15,  7.02it/s]
